feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: shotcolor, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 2947 479 0 0.0176659
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 635 123 0 0.00322732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 657 119 0 0.0045259
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 773 123 0 0.00423969
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 296 61 0 0.00602117
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 2159 373 0 0.0159859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 611 115 0 0.00775575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 2024 366 0 0.00956883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 610 110 0 0.00310406
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 2375 395 0 0.00950126
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 519 100 0 0.00253649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 651 107 0 0.0041787
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 297 57 0 0.00225444
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 738 122 0 0.00612684
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 2519 431 0 0.0173464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 635 115 0 0.00486741
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 2324 373 0 0.00934187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 554 100 0 0.0118905
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 2357 395 0 0.0196149
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 553 112 0 0.006393
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 558 102 0 0.00828566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 750 117 0 0.00392871
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 3248 610 0 0.0256486
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 600 107 0 0.010891
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 2241 370 0 0.0123451
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 633 113 0 0.00765662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 1397 240 0 0.00784815
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 531 101 0 0.00864084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 632 110 0 0.0128286
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 188 34 0 0.00780036
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 723 106 0 0.00985251
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 2382 528 0 0.023482
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 2347 444 0 0.0201893
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 575 98 0 0.0170576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 2724 452 0 0.0248416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0000_label_trash_bin.pcd 426 83 0 0.00330737
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0003_label_backpack2.pcd 680 104 0 0.00507466
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 1945 307 0 0.0163793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 1221 195 0 0.0297259
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 1668 309 0 0.0262806
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 2058 318 0 0.0225988
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 506 97 0 0.00999575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 669 104 0 0.00948667
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 403 73 0 0.00864853
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 1766 267 0 0.0157277
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 568 100 0 0.0100221
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 1185 180 0 0.0167769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 1431 245 0 0.0146835
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 519 101 0 0.00382437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 729 120 0 0.00576627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 453 65 0 0.00401642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 2040 349 0 0.0188567
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 597 96 0 0.00821351
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 1139 178 0 0.00610329
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 1413 251 0 0.00560236
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 525 90 0 0.00385744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 853 130 0 0.0219416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 767 128 0 0.00518556
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 691 108 0 0.00587541
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 424 77 0 0.012845
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 2501 425 0 0.0207208
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 717 135 0 0.00815236
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 1344 244 0 0.0169521
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 1456 265 0 0.0175383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 460 95 0 0.015073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 817 144 0 0.0189526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 1843 298 0 0.0266974
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 807 131 0 0.0124543
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 607 102 0 0.00938307
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 383 66 0 0.0159052
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 1542 288 0 0.0175923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 591 132 0 0.0100864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 2787 472 0 0.0139981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 556 92 0 0.0044751
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 2302 388 0 0.0161444
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 407 77 0 0.0104175
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 761 132 0 0.01175
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 1794 293 0 0.0103229
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 732 117 0 0.0182724
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 605 108 0 0.0108822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 394 70 0 0.00248288
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 1693 248 0 0.00593188
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 2698 468 0 0.0166986
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 1897 303 0 0.0242701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 1765 297 0 0.0186927
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 823 133 0 0.0130604
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 1591 274 0 0.0199738
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 681 110 0 0.0143688
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 747 120 0 0.0136414
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 402 65 0 0.0100644
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 384 91 0 0.00435627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1044 208 0 0.011591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 769 146 0 0.00961018
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1076 193 0 0.0191215
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 469 100 0 0.012694
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 2102 347 0 0.0153232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 2078 325 0 0.0243624
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1033 187 0 0.0242187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 659 117 0 0.0119626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 653 99 0 0.0161045
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 687 122 0 0.0150072
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 502 84 0 0.0125588
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 2496 394 0 0.0276334
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 426 67 0 0.00981009
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 2991 485 0 0.0238123
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 603 117 0 0.0131493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 2440 423 0 0.0234829
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 1589 263 0 0.0143445
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 858 138 0 0.00519442
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 713 118 0 0.0100554
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 790 135 0 0.00809591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 437 75 0 0.00381581
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 726 131 0 0.00577932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 1993 337 0 0.0183915
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 653 139 0 0.0120008
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 1702 241 0 0.0179943
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 636 100 0 0.0124334
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 555 104 0 0.0117461
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 2328 400 0 0.0212319
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 1553 282 0 0.0165884
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 671 107 0 0.0102818
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 797 127 0 0.011823
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 675 110 0 0.00450164
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 398 69 0 0.00749269
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_top_couch_jacket2.pcd 773 129 0 0.00500245
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 2115 369 0 0.0323776
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 564 89 0 0.00300999
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 637 110 0 0.00671924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 1775 387 0 0.0114294
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 535 99 0 0.00471346
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 2789 487 0 0.0229149
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 1546 268 0 0.0124777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 752 119 0 0.0115823
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_top_couch_jacket4.pcd 719 119 0 0.00505255
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_pillow.pcd 385 67 0 0.00323101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_top_couch_jacket2.pcd 763 124 0 0.0109264
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair2.pcd 2159 370 0 0.00886949
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair4.pcd 486 73 0 0.003448
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0007_label_backpack3.pcd 624 103 0 0.00756844
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0009_label_chair3.pcd 1805 310 0 0.0121241
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0013_label_laptop1.pcd 514 106 0 0.00860674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0015_label_chair1.pcd 360 57 0 0.00408668
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0001_label_hanger_jacket3.pcd 1595 285 0 0.0184503
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0002_label_backpack1.pcd 649 106 0 0.00936455
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0002_label_top_couch_jacket4.pcd 795 134 0 0.0111519
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_backpack2.pcd 669 104 0 0.0115815
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_pillow.pcd 412 72 0 0.00347624
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_top_couch_jacket2.pcd 771 129 0 0.00596083
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0005_label_chair2.pcd 419 71 0 0.0047018
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0007_label_person.pcd 2259 361 0 0.0184215
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0008_label_person.pcd 3447 617 0 0.0276932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0009_label_chair3.pcd 1776 270 0 0.021338
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0012_label_laptop1.pcd 443 88 0 0.00992888
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0014_label_chair1.pcd 1632 300 0 0.0184816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0014_label_person.pcd 1074 180 0 0.0146869
