feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: pfhrgb, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 753 4 0.0171873 0.00109331
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 1167 23 0.0171873 0.0133094
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 495 2 0.0171873 0.00144716
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 1319 2 0.0171873 0.00263785
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 632 5 0.0171873 0.00312719
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 3809 4 0.0171873 0.00262943
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 2501 58 0.0171873 0.0117721
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 950 18 0.0171873 0.00319362
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 657 16 0.0171873 0.00482312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 4901 81 0.0171873 0.0272969
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 946 22 0.0171873 0.00567476
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 1098 25 0.0171873 0.0116596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 1321 5 0.0171873 0.00351435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 479 6 0.0171873 0.00304988
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 3708 19 0.0171873 0.00694961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 974 17 0.0171873 0.00521305
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 3379 58 0.0171873 0.0211302
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 978 23 0.0171873 0.00666909
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 3991 19 0.0171873 0.00514197
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 785 1 0.0171873 0.000877608
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 1127 21 0.0171873 0.00669992
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 483 12 0.0171873 0.00256838
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 1301 6 0.0171873 0.00457939
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 4171 34 0.0171873 0.0143878
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 1071 20 0.0171873 0.0108924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 3966 31 0.0171873 0.0149069
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 934 20 0.0171873 0.00608483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 4022 45 0.0171873 0.01758
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 838 3 0.0171873 0.0012139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 1006 20 0.0171873 0.00720458
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 1293 5 0.0171873 0.00389037
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 5463 47 0.0171873 0.0190896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 985 20 0.0171873 0.0090957
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 3844 67 0.0171873 0.0269526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 1061 26 0.0171873 0.0121473
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 2383 21 0.0171873 0.00754881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 820 1 0.0171873 0.000820005
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 1074 24 0.0171873 0.0103498
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 294 7 0.0171873 0.00255824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 1271 16 0.0171873 0.0104588
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 3743 7 0.0171873 0.00334774
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 3880 33 0.0171873 0.0153623
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 944 24 0.0171873 0.00768966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 4593 52 0.0171873 0.0203354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 3166 1 0.00956556 0.0023168
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 2119 1 0.00956556 0.00088367
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 2784 4 0.00956556 0.00141603
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 3523 39 0.00956556 0.0176773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 791 5 0.00956556 0.00146426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 1164 16 0.00956556 0.00598873
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 642 1 0.00956556 0.00083235
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 2963 17 0.00956556 0.00477096
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 950 22 0.00956556 0.00974224
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 2056 8 0.00956556 0.0038379
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 2421 18 0.00956556 0.00557197
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 862 3 0.00956556 0.00131483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 1281 15 0.00956556 0.00727391
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 789 1 0.00956556 0.000905502
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 3388 59 0.00956556 0.0223872
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 1002 24 0.00956556 0.0127781
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 2010 8 0.00956556 0.00483888
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 2339 15 0.00956556 0.00626436
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 810 1 0.00956556 0.000805268
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 1458 20 0.00956556 0.0101148
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 1302 34 0.00956556 0.0135456
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 1230 3 0.00956556 0.00213331
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 695 3 0.00956556 0.000899849
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 4209 51 0.00956556 0.0203519
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 1154 30 0.00956556 0.0252737
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 2206 52 0.00956556 0.0247022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 2495 19 0.00956556 0.0116572
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 659 4 0.00956556 0.00317331
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 1316 22 0.00956556 0.0178341
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 3105 12 0.00956556 0.00685954
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 1378 5 0.00956556 0.0022218
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 1024 19 0.00956556 0.00669522
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 665 3 0.00956556 0.00122554
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 2584 5 0.00956556 0.00247768
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 952 27 0.00956556 0.00344313
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 4743 12 0.00956556 0.00799082
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 951 18 0.00956556 0.00924214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 3860 55 0.00956556 0.0181103
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 574 8 0.00956556 0.00157707
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 1267 30 0.00956556 0.0123071
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 3026 48 0.00956556 0.0254641
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 1248 16 0.00956556 0.0102556
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 1007 22 0.00956556 0.00917031
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 667 2 0.00956556 0.000725209
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 2966 1 0.00956556 0.00167551
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 4492 63 0.00956556 0.0213254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 3225 30 0.00956556 0.0137422
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 2971 20 0.00956556 0.00877427
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 1340 28 0.00956556 0.0109872
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 2621 15 0.00956556 0.00536168
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 1186 11 0.00956556 0.00932129
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 1286 31 0.00956556 0.0145583
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 689 4 0.00956556 0.0019644
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 640 1 0.00956556 0.00071723
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1719 1 0.00956556 0.00125752
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 1232 30 0.00956556 0.00773039
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1825 18 0.00956556 0.00739457
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 759 17 0.00956556 0.00597828
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 3579 61 0.00956556 0.0246765
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 3515 38 0.00956556 0.0329182
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1678 26 0.00956556 0.0122825
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 1096 27 0.00956556 0.0234627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 1134 14 0.00956556 0.0071827
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 1172 33 0.00956556 0.0204416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 849 1 0.00956556 0.00172872
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 4238 12 0.00956556 0.00494174
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 745 6 0.00956556 0.00277045
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 5150 19 0.00956556 0.015801
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 1035 28 0.00956556 0.0125985
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 4075 20 0.00956556 0.0106979
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 2663 19 0.00956556 0.0124526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 1444 29 0.00956556 0.0115971
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 1183 31 0.00956556 0.0231465
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 1365 11 0.00956556 0.0068733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 734 2 0.00956556 0.00129902
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 1212 1 0.00956556 0.000902791
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 3374 42 0.00956556 0.0172621
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 981 23 0.00956556 0.00998793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 2909 9 0.00956556 0.00855217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 1070 4 0.00956556 0.000963449
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 920 27 0.00956556 0.0210369
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 3912 18 0.00956556 0.0196897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 2625 22 0.00956556 0.0254172
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 1131 21 0.00956556 0.0221539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 37 0.00956556 0.02747
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 1187 6 0.00956556 0.00302645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 643 4 0.00956556 0.00296568
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_top_couch_jacket2.pcd 1322 1 0.00956556 0.00168219
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 3551 59 0.00956556 0.0635811
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 954 8 0.00956556 0.0109704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 966 21 0.00956556 0.0173263
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 2927 26 0.00956556 0.0155118
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 881 20 0.00956556 0.010233
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 4650 47 0.00956556 0.0420015
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 2600 42 0.00956556 0.025665
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 1267 26 0.00956556 0.0218049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_top_couch_jacket4.pcd 1206 28 0.00956556 0.0302052
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_pillow.pcd 651 3 0.00956556 0.00231658
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_top_couch_jacket2.pcd 1265 4 0.00956556 0.00466614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair2.pcd 3721 21 0.00956556 0.0231059
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair4.pcd 828 12 0.00956556 0.00913505
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0007_label_backpack3.pcd 982 25 0.00956556 0.0219369
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0009_label_chair3.pcd 3078 13 0.00956556 0.0153806
