feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 1167 23 0.0270506 0.00871596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 495 2 0.0270506 0.00112933
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 1319 2 0.0270506 0.000733118
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 632 5 0.0270506 0.00250583
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 3809 4 0.0270506 0.00234141
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 2501 58 0.0270506 0.0157399
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 950 18 0.0270506 0.00372391
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 657 16 0.0270506 0.00665291
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 4901 81 0.0270506 0.0307691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 946 22 0.0270506 0.00412077
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 1098 25 0.0270506 0.0155297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 1321 5 0.0270506 0.00484112
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 479 6 0.0270506 0.00273814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 3708 19 0.0270506 0.00997353
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 974 17 0.0270506 0.00515977
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 3379 58 0.0270506 0.0272946
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 978 23 0.0270506 0.00650289
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 3991 19 0.0270506 0.00739016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 785 1 0.0270506 0.000817483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 1127 21 0.0270506 0.00508535
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 483 12 0.0270506 0.0025758
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 1301 6 0.0270506 0.0030549
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 4171 34 0.0270506 0.0238152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 1071 20 0.0270506 0.0133168
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 3966 31 0.0270506 0.0189355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 934 20 0.0270506 0.0095965
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 4022 45 0.0270506 0.0285863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 838 3 0.0270506 0.0021555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 1006 20 0.0270506 0.0101675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 1293 5 0.0270506 0.00665989
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 5463 47 0.0270506 0.0251927
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 985 20 0.0270506 0.0142619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 3844 67 0.0270506 0.0236056
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 1061 26 0.0270506 0.014162
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 2383 21 0.0270506 0.00623263
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 820 1 0.0270506 0.000894767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 1074 24 0.0270506 0.0063357
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 294 7 0.0270506 0.00179026
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 1271 16 0.0270506 0.00705538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 3743 7 0.0270506 0.00324321
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 3880 33 0.0270506 0.00934627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 944 24 0.0270506 0.00493867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 4593 52 0.0270506 0.0143016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 3166 1 0.00969659 0.0012999
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 2119 1 0.00969659 0.0012062
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 2784 4 0.00969659 0.00152356
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 3523 39 0.00969659 0.0101225
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 791 5 0.00969659 0.00109869
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 1164 16 0.00969659 0.00381181
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 642 1 0.00969659 0.00056782
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 2963 17 0.00969659 0.00462777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 950 22 0.00969659 0.00680375
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 2056 8 0.00969659 0.00269635
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 2421 18 0.00969659 0.00415989
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 862 3 0.00969659 0.00144329
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 1281 15 0.00969659 0.00526871
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 789 1 0.00969659 0.000587478
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 3388 59 0.00969659 0.0345727
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 1002 24 0.00969659 0.0206841
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 2010 8 0.00969659 0.00764009
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 2339 15 0.00969659 0.00857629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 810 1 0.00969659 0.00149262
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 1458 20 0.00969659 0.0184798
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 1302 34 0.00969659 0.00860326
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 1230 3 0.00969659 0.00416018
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 695 3 0.00969659 0.00200884
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 4209 51 0.00969659 0.0281217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 1154 30 0.00969659 0.0155846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 2206 52 0.00969659 0.0209228
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 2495 19 0.00969659 0.0100749
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 659 4 0.00969659 0.00316354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 1316 22 0.00969659 0.00816219
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 3105 12 0.00969659 0.00496059
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 1378 5 0.00969659 0.00267704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 1024 19 0.00969659 0.00566716
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 665 3 0.00969659 0.00119232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 2584 5 0.00969659 0.00222623
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 952 27 0.00969659 0.00674736
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 4743 12 0.00969659 0.011502
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 951 18 0.00969659 0.0139666
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 3860 55 0.00969659 0.0327256
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 574 8 0.00969659 0.00361138
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 1267 30 0.00969659 0.0142956
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 3026 48 0.00969659 0.0329394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 1248 16 0.00969659 0.015177
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 1007 22 0.00969659 0.0153753
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 667 2 0.00969659 0.00262885
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 2966 1 0.0582573 0.00404619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 4492 63 0.0582573 0.0286696
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 3225 30 0.0582573 0.0128622
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 2971 20 0.0582573 0.00719684
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 1340 28 0.0582573 0.0125501
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 2621 15 0.0582573 0.0111321
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 1186 11 0.0582573 0.010501
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 1286 31 0.0582573 0.0178702
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 689 4 0.0582573 0.00324012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 640 1 0.0582573 0.00149319
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1719 1 0.0582573 0.00318958
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 1232 30 0.0582573 0.0142087
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1825 18 0.0582573 0.0103163
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 759 17 0.0582573 0.004055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 3579 61 0.0582573 0.0310138
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 3515 38 0.0582573 0.0132196
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1678 26 0.0582573 0.00876685
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 1096 27 0.0582573 0.00817573
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 1134 14 0.0582573 0.00542767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 1172 33 0.0582573 0.00787869
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 849 1 0.0582573 0.00121897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 4238 12 0.0582573 0.00330777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 745 6 0.0582573 0.00235206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 5150 19 0.0582573 0.0110038
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 1035 28 0.0582573 0.00720417
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 4075 20 0.0582573 0.00815545
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 2663 19 0.0582573 0.00583717
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 1444 29 0.0582573 0.00720016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 1183 31 0.0582573 0.00827117
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 1365 11 0.0582573 0.00336352
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 734 2 0.0582573 0.00105557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 1212 1 0.0582573 0.000882083
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 3374 42 0.0582573 0.0164587
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 981 23 0.0582573 0.00833911
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 2909 9 0.0582573 0.00588229
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 1070 4 0.0582573 0.00167798
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 920 27 0.0582573 0.0145404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 3912 18 0.0582573 0.0140027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 2625 22 0.0582573 0.0189088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 1131 21 0.0582573 0.0169375
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 37 0.0582573 0.0218158
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 1187 6 0.0582573 0.00485204
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 643 4 0.0582573 0.00255183
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_top_couch_jacket2.pcd 1322 1 0.0506525 0.00968941
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 3551 59 0.0506525 0.0218139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 954 8 0.0506525 0.00471383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 966 21 0.0506525 0.0105508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 2927 26 0.0506525 0.00643041
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 881 20 0.0506525 0.011031
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 4650 47 0.0506525 0.0163578
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 2600 42 0.0506525 0.0291602
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 1267 26 0.0506525 0.00706691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_top_couch_jacket4.pcd 1206 28 0.0506525 0.0170172
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_pillow.pcd 651 3 0.0506525 0.00120975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_top_couch_jacket2.pcd 1265 4 0.0506525 0.00137895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair2.pcd 3721 21 0.0506525 0.0145912
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair4.pcd 828 12 0.0506525 0.00239818
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0007_label_backpack3.pcd 982 25 0.0506525 0.00667617
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0009_label_chair3.pcd 3078 13 0.0506525 0.00723033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0013_label_laptop1.pcd 838 23 0.0506525 0.00368028
